Symbol,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,AK10,AK11,AK12,AK13,AK1,AK2,AK3,AK4,AK5,AK6,AK7,AK9,BK10,BK13,BK1,BK2,BK3,BK4,BK5,BK6,BK7,BK8,BK9
 Scgb2b10,0.654198127,2.808394633,0.93666278,2.998298525,0.002714916,0.014282024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75844036,0,0,0,0
 Serpina3i,1.634281201,-2.138890984,0.849804822,-2.516920271,0.011838562,0.046562739,0,0.95608104,4.139296654,1.77923923,6.13628132,0,3.681869843,0,0,3.978041853,0,10.44004968,0,0.980037725,0.941894619,0.882494111,0,0.95535399,0.75844036,0,0.971617425,0.987769765,0
 Usp44,0.782689784,-2.478098764,0.90287698,-2.744669339,0.00605719,0.027319772,0,0,2.483577992,3.55847846,1.227256264,1.241745539,1.227289948,0,1.841495992,1.326013951,2.447584748,0.949095426,0,0.980037725,0,0,0.719288984,0,0,0,0,0,0
 Scgb2b20,0.823827993,-2.51127812,0.882221617,-2.846538864,0.004419733,0.021186064,1.035647288,0.95608104,0.827859331,1.77923923,1.227256264,0,4.90915979,0,2.762243988,1.326013951,1.223792374,0.949095426,0,0.980037725,0,0,0,0,0,0,0.971617425,0,0
 Pcdhb12,0.834153777,-2.529512817,0.95603632,-2.645833389,0.008148994,0.034740115,4.142589151,2.86824312,0.827859331,0,0,2.483491078,0,0.98938894,0,1.326013951,3.671377122,0.949095426,0,0,0,0,0,0.95535399,0,0,0,0,0.972124766
 Eif3s6-ps2,0.856725259,-2.551827788,0.867685238,-2.940960241,0.003271965,0.016688243,2.071294575,1.91216208,0.827859331,0,1.227256264,3.725236618,2.454579895,0.98938894,0.920747996,2.652027902,1.223792374,0,0,0,0.941894619,0,0,0,0.75844036,0,0,0,0
 Sox15,0.652897094,-2.553337677,0.949658093,-2.688691535,0.007173267,0.031297109,2.071294575,0,0.827859331,1.77923923,0,1.241745539,0,3.95755576,0.920747996,1.326013951,1.223792374,0.949095426,0,0,0,0,0.719288984,0,0,0,0,0,0
 Teddm3,0.907501027,-2.689737474,0.925293833,-2.906900897,0.003650288,0.018265909,3.106941863,2.86824312,0.827859331,0.889619615,2.454512528,0,2.454579895,3.95755576,0,2.652027902,0,0,0,0,0.941894619,0,0.719288984,0,0,0,0,0,0
 Slc36a3os,0.739520792,-2.697246124,0.923446389,-2.920847552,0.003490806,0.017591218,0,0.95608104,1.655718662,0,1.227256264,0,1.227289948,1.97877788,0.920747996,3.978041853,2.447584748,1.898190852,0,0,0,0,0.719288984,0,0,0,0,0,0
 Catsperg2,0.735207338,-2.719314323,0.974663546,-2.790003108,0.005270754,0.024430612,0,0.95608104,1.655718662,1.77923923,1.227256264,2.483491078,0,0,4.603739979,1.326013951,0,1.898190852,0,0.980037725,0,0,0,0,0,0,0,0,0
 Otog,0.635770513,-2.8309328,0.938753757,-3.015628729,0.002564471,0.013661362,1.035647288,0.95608104,0.827859331,2.668858845,0,3.725236618,0,0.98938894,0.920747996,1.326013951,1.223792374,0.949095426,0,0,0,0,0,0,0,0,0,0,0
 Epb42,0.811838195,-2.845536995,0.967837429,-2.940098108,0.003281083,0.016724355,4.142589151,0,2.483577992,2.668858845,0,2.483491078,1.227289948,0,0.920747996,1.326013951,2.447584748,0,0,0,0,0,0,0,0,0,0,0,0.972124766
 Rpl21-ps3,0.892493526,-3.001941587,0.85320372,-3.518434714,0.000434101,0.003085705,0,2.86824312,0.827859331,0.889619615,2.454512528,1.241745539,1.227289948,2.96816682,2.762243988,0,2.447584748,1.898190852,0,0,0.941894619,0,0,0,0,0,0,0,0
 Scgb2b4-ps,0.752574987,-3.057023118,1.001021035,-3.053904976,0.002258836,0.012345747,1.035647288,2.86824312,1.655718662,0,1.227256264,0,2.454579895,2.96816682,0,2.652027902,2.447584748,0,0,0,0,0,0,0,0,0,0,0,0
 Mir8099-2,0.822220807,-3.230228532,0.9529873,-3.389581932,0.000699993,0.004676021,0,1.91216208,0.827859331,1.77923923,0,1.241745539,1.227289948,5.936333639,2.762243988,1.326013951,0,1.898190852,0,0,0,0,0,0,0,0,0,0,0
 Npw,1.282688082,-3.233817481,0.916120064,-3.529905748,0.000415708,0.00297818,5.178236438,3.824324161,0.827859331,0,2.454512528,2.483491078,2.454579895,0,3.682991983,0,0,6.64366798,0,0.980037725,0,0,0,0,0,0,0,0,0.972124766
 Csf2,0.906586505,-3.320533051,1.015528498,-3.269758609,0.001076393,0.006697057,0,0,3.311437323,0.889619615,2.454512528,6.208727696,0,0.98938894,0,2.652027902,2.447584748,1.898190852,0,0,0,0,0,0,0,0,0,0,0
 Cd209g,1.130313854,-3.359851439,0.977406437,-3.4375172,0.000587073,0.004016522,3.106941863,0,5.795015316,2.668858845,1.227256264,3.725236618,0,5.936333639,0,1.326013951,1.223792374,0,0,0,0,0,0,0,0,0,0,0.987769765,0
 Slc22a29,1.423754243,-3.374415497,0.773609397,-4.361911206,1.29E-05,0.000150508,1.035647288,3.824324161,1.655718662,2.668858845,3.681768792,0,6.136449738,1.97877788,2.762243988,2.652027902,3.671377122,0.949095426,0,0,0,0,0,0,0.75844036,0,0.971617425,0,0
 Catspere1,0.941273856,-3.388265956,1.095630398,-3.092526424,0.001984606,0.011060554,5.178236438,3.824324161,0.827859331,0,4.909025056,2.483491078,0,1.97877788,0,0,2.447584748,0,0,0,0,0,0,0,0,0,0,0,0
 Rpl31-ps21,1.531393756,-3.523465315,0.792668329,-4.445068873,8.79E-06,0.0001077,5.178236438,4.780405201,1.655718662,5.33771769,0,0,2.454579895,0.98938894,1.841495992,2.652027902,4.895169497,3.796381703,0,0,0,0.882494111,0,0,0.75844036,0,0,0,0
 Clec4d,2.55394041,-3.703800895,1.28615982,-2.879736123,0.003980081,0.019497498,3.106941863,0.95608104,15.72932729,0,4.909025056,0,0,0,3.682991983,0,0,26.57467192,0,0,0,0.882494111,0,0.95535399,0,0,0.971617425,0,0.972124766
 Igkv3-3,1.217798999,-3.771692069,1.224884433,-3.079222798,0.002075414,0.011473146,0,0,0,0,0,1.241745539,6.136449738,4.946944699,8.286731963,2.652027902,0,4.745477129,0,0,0,0,0,0,0,0,0,0,0
 Prss33,1.815351817,-3.783451711,0.755002218,-5.011179596,5.41E-07,8.77E-06,3.106941863,2.86824312,4.967155985,6.227337305,2.454512528,2.483491078,1.227289948,0,5.524487975,1.326013951,4.895169497,4.745477129,0,0,0,0,0,0.95535399,0,0,0.971617425,0,0
 Bpifa2,1.33146207,-3.868149089,0.794424694,-4.869119905,1.12E-06,1.71E-05,1.035647288,2.86824312,0.827859331,0.889619615,1.227256264,3.725236618,4.90915979,4.946944699,0.920747996,3.978041853,2.447584748,2.847286277,0,0,0,0,0,0,0,0,0,0,0
 H2-M9,2.832524934,-4.128511293,0.689565637,-5.987118658,2.14E-09,5.33E-08,5.178236438,8.604729361,4.139296654,5.33771769,3.681768792,8.692218775,4.90915979,1.97877788,3.682991983,6.630069754,4.895169497,4.745477129,0,0,0.941894619,0,0,0,0.75844036,0,0,0,0.972124766
 Fgf23,1.820732742,-4.35766232,1.085737541,-4.013550379,5.98E-05,0.000565842,2.071294575,0.95608104,10.7621713,0,8.590793848,1.241745539,0,0.98938894,0,3.978041853,0,13.28733596,0,0,0,0,0,0,0,0,0,0,0
 Ighv2-7,1.875460823,-4.39218037,1.067502796,-4.114443902,3.88E-05,0.000390087,1.035647288,2.86824312,0,2.668858845,1.227256264,0,13.50018942,4.946944699,0,2.652027902,0,14.23643139,0,0,0,0,0,0,0,0,0,0,0
 Gp2,3.379654141,-4.405128894,0.79080393,-5.570443857,2.54E-08,5.29E-07,5.178236438,4.780405201,1.655718662,2.668858845,2.454512528,19.86792863,2.454579895,7.915111519,6.445235971,1.326013951,1.223792374,18.98190852,0,0,0.941894619,0.882494111,0,0.95535399,0,0,0,0,0
 Bpifb1,2.337629351,-4.42721039,0.718127039,-6.164940396,7.05E-10,1.90E-08,4.142589151,2.86824312,4.967155985,4.448098075,6.13628132,2.483491078,6.136449738,5.936333639,2.762243988,5.304055804,0,7.592763406,0,0,0,0,0,0,0,0,0,0.987769765,0
 Cort,2.877337122,-4.445885744,0.713842667,-6.228103126,4.72E-10,1.31E-08,7.249531014,2.86824312,10.7621713,1.77923923,4.909025056,2.483491078,9.81831958,2.96816682,3.682991983,3.978041853,6.118961871,7.592763406,0,0.980037725,0,0,0,0,0,0,0,0.987769765,0
 Pira11,2.394625933,-4.477459443,0.757643442,-5.909718472,3.43E-09,8.32E-08,4.142589151,2.86824312,9.106452639,7.11695692,6.13628132,6.208727696,2.454579895,0,3.682991983,2.652027902,1.223792374,8.541858832,0,0,0.941894619,0,0,0,0,0,0,0,0
 Ccnb1ip1,2.163976073,-4.577355538,0.737825109,-6.203848967,5.51E-10,1.52E-08,5.178236438,4.780405201,1.655718662,0.889619615,8.590793848,3.725236618,3.681869843,5.936333639,3.682991983,6.630069754,1.223792374,3.796381703,0,0,0,0,0,0,0,0,0,0,0
 Klk4,2.226538039,-4.648599896,0.795707973,-5.842092893,5.15E-09,1.20E-07,3.106941863,0,5.795015316,4.448098075,6.13628132,3.725236618,1.227289948,10.88327834,0.920747996,3.978041853,2.447584748,8.541858832,0,0,0,0,0,0,0,0,0,0,0
 Masp2,5.800724234,-4.668094169,0.660873018,-7.063526639,1.62E-12,6.20E-11,15.53470932,15.29729664,12.41788996,6.227337305,7.363537584,7.450473235,9.81831958,2.96816682,13.81121994,17.23818136,8.566546619,12.33824053,0,0.980037725,0,0,0.719288984,0.95535399,0.75844036,0,0.971617425,0,0
 Defa35,3.091697627,-5.087496733,0.792004985,-6.423566556,1.33E-10,3.96E-09,6.213883726,0.95608104,1.655718662,4.448098075,3.681768792,16.14269201,9.81831958,0,6.445235971,10.60811161,7.342754245,3.796381703,0,0,0,0,0,0,0,0,0,0,0
 Ighv7-2,3.10410193,-5.118522301,1.201950019,-4.258515096,2.06E-05,0.000227235,1.035647288,0.95608104,0.827859331,0,3.681768792,8.692218775,19.63663916,17.80900092,7.365983967,0,0,11.38914511,0,0,0,0,0,0,0,0,0,0,0
 Defa17,4.292599448,-5.571197377,0.750536054,-7.422957691,1.15E-13,4.97E-12,5.178236438,5.736486241,0.827859331,11.565055,6.13628132,3.725236618,23.318509,8.904500459,8.286731963,14.58615346,8.566546619,1.898190852,0,0,0,0,0,0,0,0,0,0,0
 Cxcr2,5.979723927,-5.795012359,1.395118103,-4.153779058,3.27E-05,0.000336733,8.285178302,0.95608104,29.80293591,0,15.95433143,2.483491078,0,2.96816682,0,10.60811161,0,65.48758438,0,0,0,0,0,0,0,0,0,0.987769765,0
 Defa40,5.289282559,-5.875297896,0.745260525,-7.88354904,3.18E-15,1.65E-13,9.320825589,11.47297248,1.655718662,8.89619615,4.909025056,12.41745539,14.72747937,16.81961198,8.286731963,17.23818136,15.90930086,0,0,0,0,0,0,0,0,0,0,0,0
 S100a8,9.592566583,-6.481675359,1.661701201,-3.900626271,9.59E-05,0.000856764,11.39212016,0,62.91730914,0,17.1815877,4.966982157,1.227289948,0,0,9.282097656,0,112.9423557,0,0,0,0,0.719288984,0,0,0,0,0,0
 C1rb,8.186159292,-6.526776037,0.672091912,-9.711136118,2.70E-22,2.25E-20,8.285178302,13.38513456,16.55718662,17.7923923,18.40884396,14.90094647,6.136449738,12.86205622,12.89047194,15.91216741,12.23792374,38.91291246,0,0,0,0,0,0,0,0,0,0,0
 Ifi202b,10.24006049,-6.844479827,0.653787049,-10.46897433,1.20E-25,1.20E-23,22.78424033,10.51689144,24.00792059,16.90277269,18.40884396,27.31840186,15.95476932,15.83022304,12.89047194,14.58615346,18.35688561,37.96381703,0,0,0,0,0,0,0,0,0,0,0
 Defa30,21.87133111,-7.933495561,0.771264688,-10.28634616,8.12E-25,7.84E-23,64.21013184,55.45270033,7.450733977,25.79896884,31.90866287,27.31840186,95.72861591,23.74533456,42.35440781,57.01859989,67.30858058,4.745477129,0,0,0,0,0,0,0,0,0,0,0
 Ifi44l,32.14433129,-8.223243399,0.685141573,-12.00225431,3.46E-33,5.02E-31,34.17636049,25.81418808,14.90146795,44.48098075,85.90793848,83.19695113,31.90953864,93.00256035,53.40338376,78.2348231,138.2885383,55.04753469,0,0,0,0,0,0.95535399,0,0,0,0,0
 Mptx2,258.0267345,-11.23442738,0.643325337,-17.46305756,2.74E-68,1.12E-65,666.9568533,584.1655155,240.9070653,413.673121,365.7223667,397.3585726,347.3230552,813.2777086,388.5556542,375.2619481,779.5557423,560.9153966,0,0,0.941894619,0,0,0,0,0,0,0,0