Symbol,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,AW10,AW11,AW12,AW1,AW2,AW3,AW4,AW5,AW6,AW7,AW8,AW9,BW10,BW12,BW13,BW1,BW2,BW3,BW4,BW5,BW6,BW7,BW8,BW9
 Lilrb4a,10.48258242,-1.699490148,0.355281331,-4.78350535,1.72E-06,8.76E-06,0,0,0,0,0,0.862255245,0,0,0,0.952519476,0.919741692,0,0,0,0,0,0,0,0,0,0,0,0,0
 Dpep2,1.36251,-1.765484078,0.708508383,-2.491832305,0.012708602,0.025693679,0.773789876,0,0,0,0,0,0,0,0,0,0.919741692,0,0,0,0,0,0,0,0,0,0,0,0,0
 Kcna4,0.775941836,-2.039485542,0.854533758,-2.386664684,0.017001991,0.033202113,0.773789876,0,3.012873639,4.051882485,1.021625906,1.724510489,0,1.109679268,0.846488123,1.905038953,0.919741692,0.72391012,0,0,0,1.727368334,0,0,0.80569518,0,0,0,0,0
 Sec14l4,0.651402178,-2.068202435,0.918277003,-2.252264217,0.02430558,0.045489342,0,0,1.004291213,0,0,1.724510489,1.928099433,1.109679268,3.385952492,1.905038953,1.839483384,0.72391012,0,0,0,0,0,0,0,0,1.057838718,0.9548482,0,0
 Zfp114,0.551859994,-2.182168567,0.969026804,-2.251917653,0.024327476,0.045520137,1.547579752,1.045728253,0,0,0,0.862255245,0,2.219358536,3.385952492,0.952519476,0.919741692,1.44782024,0,0,0,0.863684167,0,0,0,0,0,0,0,0
 Ak8,0.851578528,-2.188786547,0.777578347,-2.814875897,0.004879607,0.010960934,0.773789876,1.045728253,2.008582426,1.012970621,2.043251811,1.724510489,2.892149149,2.219358536,1.692976246,0.952519476,0,1.44782024,0,0,0,0.863684167,0,0,0.80569518,0,0,0.9548482,0,0
 Clec4e,0.718195624,-2.200187636,0.946194355,-2.325302011,0.020055817,0.03850054,1.547579752,0,1.004291213,5.064853107,1.021625906,0,1.928099433,0,0.846488123,2.857558429,0.919741692,0,0,0,0,0,1.240762135,0,0.80569518,0,0,0,0,0
 Ighv5-2,0.694039825,-2.225222818,1.004513997,-2.215223306,0.026744741,0.049386158,0.773789876,1.045728253,1.004291213,2.025941243,0,0,0,0,0.846488123,0.952519476,0.919741692,7.239101201,1.043659539,0,0,0,0,0,0.80569518,0,0,0,0,0
 Mir3473g,0.461877035,-2.239732795,0.980851873,-2.283456715,0.02240348,0.042423071,0.773789876,0,3.012873639,0,0,0.862255245,0.964049716,1.109679268,0.846488123,0.952519476,1.839483384,0.72391012,0,0,0,0,0,0,0,0,0,0,0,0
 Pcdhb2,0.718059835,-2.281525615,0.910595489,-2.505531427,0.012226753,0.024832244,3.868949381,0,1.004291213,0,0,1.724510489,0.964049716,0,0.846488123,2.857558429,2.759225076,1.44782024,0,0,0,0,0,0,0.80569518,0,0,0.9548482,0,0
 Atxn7l1os2,0.634719736,-2.304443422,1.013091895,-2.274663763,0.022926108,0.043275551,0,5.228641266,1.004291213,1.012970621,2.043251811,0.862255245,0,1.109679268,0,1.905038953,0.919741692,0,0,0,0,0,0,0,0,0,0,0,1.147403598,0
 Or10aa1,0.635459103,-2.337521356,0.857432952,-2.726185588,0.006407096,0.013959092,0.773789876,2.091456506,0,0,2.043251811,0.862255245,1.928099433,2.219358536,1.692976246,0.952519476,0.919741692,0.72391012,1.043659539,0,0,0,0,0,0,0,0,0,0,0
 Scpep1os,0.811871171,-2.366042055,0.805690836,-2.936662489,0.00331765,0.00776916,0.773789876,2.091456506,2.008582426,2.025941243,2.043251811,1.724510489,0.964049716,2.219358536,1.692976246,0.952519476,0,0.72391012,0,0,0,0,0,0,0,0,0,0,0,2.264561652
 Mir6909,1.13504537,-2.371880582,0.924422525,-2.565797043,0.010293904,0.021279835,1.547579752,1.045728253,1.004291213,1.012970621,4.086503622,0.862255245,6.748348015,3.329037804,4.232440616,0,0,0,0,0,0,0,0,0,2.417085539,0,0,0.9548482,0,0
 Cldn20,0.666421896,-2.424287605,0.913744566,-2.653134908,0.007974799,0.016987449,0.773789876,1.045728253,4.017164852,0,1.021625906,0,0.964049716,0,1.692976246,2.857558429,1.839483384,0.72391012,0,0,0,0,0,0,0,0,1.057838718,0,0,0
 Usp44,0.518544172,-2.428764393,0.94063956,-2.582035135,0.009821958,0.020412687,1.547579752,1.045728253,2.008582426,1.012970621,1.021625906,0.862255245,1.928099433,0,0.846488123,0,0,2.17173036,0,0,0,0,0,0,0,0,0,0,0,0
 LOC102637806,0.828134915,-2.447449426,0.989877607,-2.472476807,0.013418042,0.02695209,0,0,0,2.025941243,1.021625906,6.898041956,1.928099433,0,1.692976246,0.952519476,0.919741692,2.17173036,0,0,0,0,0,0,0,0,0,0,0,2.264561652
 Atp6v0d2,0.676293385,-2.447703354,0.998055617,-2.452471899,0.014187846,0.028324894,0.773789876,1.045728253,0,4.051882485,4.086503622,0.862255245,0.964049716,0,2.539464369,0.952519476,0,0,0,0,0,0,0,0,0,0,0,0.9548482,0,0
 Mir8099-2,0.585321162,-2.574487237,1.020394607,-2.523031011,0.011634814,0.023749502,2.321369629,2.091456506,1.004291213,0,3.064877717,0,0.964049716,1.109679268,2.539464369,0.952519476,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Scd3,0.922122135,-2.575997331,0.831028167,-3.099771383,0.001936701,0.004814553,3.095159505,4.182913013,1.004291213,0,1.021625906,1.724510489,0.964049716,2.219358536,1.692976246,1.905038953,1.839483384,0,0,0,0,0,2.481524271,0,0,0,0,0,0,0
 Lhx1,0.58543656,-2.576469831,1.146522666,-2.247203572,0.02462702,0.046003438,0,1.045728253,2.008582426,0,0,0,0.964049716,2.219358536,0.846488123,0,5.518450153,1.44782024,0,0,0,0,0,0,0,0,0,0,0,0
 Sfmbt2,0.920704732,-2.634143947,0.882102182,-2.986211803,0.002824569,0.006741246,3.095159505,2.091456506,0,5.064853107,1.021625906,0,0.964049716,0,1.692976246,4.762597382,0.919741692,0.72391012,0,0,0,0,0,0,0.80569518,0,0,0.9548482,0,0
 Nmrk2,0.76172152,-2.639860327,0.899748756,-2.933997196,0.003346272,0.007831064,3.095159505,1.045728253,1.004291213,1.012970621,0,0,4.820248582,1.109679268,1.692976246,1.905038953,0,1.44782024,0,0,0,0,0,0,0,0,0,0,1.147403598,0
 Otog,0.940298471,-2.650641993,0.8233151,-3.219474529,0.001284258,0.00331836,1.547579752,4.182913013,1.004291213,0,4.086503622,0.862255245,3.856198866,0,1.692976246,0.952519476,1.839483384,0.72391012,0,0,0,0.863684167,0,0,0,0,0,0.9548482,0,0
 Il23r,0.621435004,-2.661684179,0.928663316,-2.866145496,0.004155032,0.009495271,0,3.13718476,0,1.012970621,2.043251811,2.586765734,0.964049716,1.109679268,1.692976246,0,0.919741692,1.44782024,0,0,0,0,0,0,0,0,0,0,0,0
 Lrrc34,0.779789443,-2.684608912,1.102080343,-2.435946642,0.014852875,0.029455708,0,0,4.017164852,3.038911864,0,3.449020978,0,0,1.692976246,0,1.839483384,3.6195506,0,0,0,0,0,0,0,0,1.057838718,0,0,0
 Raet1a,1.006577259,-2.715325107,0.818815377,-3.316162818,0.000912626,0.002436389,2.321369629,2.091456506,3.012873639,2.025941243,2.043251811,1.724510489,1.928099433,0,0.846488123,4.762597382,0.919741692,0,0,0,0,0,2.481524271,0,0,0,0,0,0,0
 Lrrn4,1.036462448,-2.793272344,1.191664191,-2.344009633,0.019077679,0.036821439,2.321369629,1.045728253,9.038620918,0,0,1.724510489,0,2.219358536,0,0,6.438191845,0,2.087319077,0,0,0,0,0,0,0,0,0,0,0
 Nr0b2,0.695601785,-2.810645407,1.145305719,-2.454056903,0.014125463,0.02821888,0,0,2.008582426,0,0,0,2.892149149,6.658075609,2.539464369,0.952519476,0.919741692,0.72391012,0,0,0,0,0,0,0,0,0,0,0,0
 Tspan10,0.897848332,-2.874855107,0.858167315,-3.349993708,0.000808134,0.002183567,1.547579752,1.045728253,1.004291213,3.038911864,1.021625906,1.724510489,4.820248582,0,4.232440616,0.952519476,0.919741692,0,0,0,0,0,1.240762135,0,0,0,0,0,0,0
 Catsperg2,0.917544432,-2.895713087,0.860118936,-3.366642641,0.000760892,0.002069963,3.868949381,4.182913013,1.004291213,1.012970621,2.043251811,0.862255245,0,4.438717072,0.846488123,1.905038953,0,0.72391012,0,0,0,0,0,0,0,0,0,0,0,1.132280826
 Bpifa2,0.747666262,-2.948071995,0.947890067,-3.110141249,0.001869979,0.004658378,0.773789876,0,0,2.025941243,3.064877717,1.724510489,2.892149149,0,3.385952492,1.905038953,0,2.17173036,0,0,0,0,0,0,0,0,0,0,0,0
 Aicda,1.502353153,-3.072659776,1.16511075,-2.637225496,0.008358725,0.017697095,0,1.045728253,0,10.12970621,9.19463315,0,2.892149149,0,8.464881231,0.952519476,0,0,0,2.571163021,0,0,0,0,0.80569518,0,0,0,0,0
 Nlrp1c-ps,0.916272789,-3.209549147,0.874700602,-3.669311693,0.000243204,0.000743208,0.773789876,1.045728253,5.021456065,0,0,2.586765734,1.928099433,5.54839634,0.846488123,0.952519476,1.839483384,1.44782024,0,0,0,0,0,0,0,0,0,0,0,0
 Ighv1-56,0.942953525,-3.261364576,0.893659777,-3.649447652,0.000262805,0.00079699,0.773789876,3.13718476,0,3.038911864,2.043251811,1.724510489,2.892149149,1.109679268,4.232440616,0,3.678966768,0,0,0,0,0,0,0,0,0,0,0,0,0
 Btnl10,1.76589136,-3.333142801,0.718857367,-4.636723436,3.54E-06,1.66E-05,1.547579752,1.045728253,0,3.038911864,5.108129528,2.586765734,3.856198866,6.658075609,3.385952492,2.857558429,5.518450153,3.6195506,0,0,0,0.863684167,0,0,0,0,0,0,2.294807195,0
 Atp1a4,1.254257658,-3.388806767,0.830745221,-4.079237151,4.52E-05,0.000163813,5.416529133,4.182913013,0,4.051882485,0,0.862255245,2.892149149,2.219358536,0,2.857558429,2.759225076,3.6195506,0,0,0,0,1.240762135,0,0,0,0,0,0,0
 Ighv1-33,1.05886267,-3.421250944,1.024647894,-3.338952788,0.000840949,0.002261638,0.773789876,0,0,8.103764971,5.108129528,1.724510489,0,3.329037804,0,3.810077905,1.839483384,0.72391012,0,0,0,0,0,0,0,0,0,0,0,0
 Npw,1.055463677,-3.459967743,0.812552657,-4.258145873,2.06E-05,8.08E-05,0.773789876,2.091456506,1.004291213,0,1.021625906,3.449020978,2.892149149,2.219358536,2.539464369,1.905038953,0.919741692,6.515191081,0,0,0,0,0,0,0,0,0,0,0,0
 Cyp2c67,1.0941298,-3.492934735,0.830439932,-4.206125692,2.60E-05,9.94E-05,1.547579752,2.091456506,1.004291213,0,0,5.173531467,1.928099433,4.438717072,5.078928739,1.905038953,0.919741692,2.17173036,0,0,0,0,0,0,0,0,0,0,0,0
 Scart2,1.251671297,-3.652764815,0.795100142,-4.594094027,4.35E-06,2.00E-05,0.773789876,8.365826026,3.012873639,3.038911864,3.064877717,4.311276223,0.964049716,2.219358536,1.692976246,0.952519476,0.919741692,0.72391012,0,0,0,0,0,0,0,0,0,0,0,0
 Klk4,1.255693724,-3.675779314,0.859494036,-4.276678092,1.90E-05,7.52E-05,3.868949381,1.045728253,2.008582426,7.090794349,6.129755433,2.586765734,1.928099433,0,0.846488123,0.952519476,3.678966768,0,0,0,0,0,0,0,0,0,0,0,0,0
 Ccnb1ip1,1.264637122,-3.694415759,0.767901442,-4.811054591,1.50E-06,7.74E-06,4.642739257,3.13718476,2.008582426,5.064853107,2.043251811,0,0.964049716,2.219358536,5.078928739,1.905038953,1.839483384,1.44782024,0,0,0,0,0,0,0,0,0,0,0,0
 Pira11,1.350213455,-3.768459327,0.75347435,-5.001443418,5.69E-07,3.22E-06,2.321369629,6.274369519,3.012873639,4.051882485,1.021625906,4.311276223,2.892149149,2.219358536,0.846488123,3.810077905,0.919741692,0.72391012,0,0,0,0,0,0,0,0,0,0,0,0
 Slc28a2b,1.641839901,-3.781124554,0.703128062,-5.377575945,7.55E-08,5.31E-07,3.868949381,3.13718476,4.017164852,3.038911864,3.064877717,1.724510489,2.892149149,2.219358536,4.232440616,6.667636334,2.759225076,0.72391012,0,0,0,0,0,0,0,0,1.057838718,0,0,0
 Ighv1-62-3,1.996909849,-3.816268184,0.76040548,-5.018727878,5.20E-07,2.97E-06,2.321369629,3.13718476,7.030038492,10.12970621,1.021625906,8.622552446,1.928099433,1.109679268,4.232440616,0,3.678966768,2.89564048,0,0,0,0.863684167,0,0,0,0,0,0.9548482,0,0
 Elobl,1.482961379,-3.915261814,0.748843911,-5.22840843,1.71E-07,1.10E-06,1.547579752,3.13718476,6.025747278,1.012970621,2.043251811,7.760297201,1.928099433,3.329037804,3.385952492,2.857558429,1.839483384,0.72391012,0,0,0,0,0,0,0,0,0,0,0,0
 Catspere1,1.476339232,-3.924778786,0.758617731,-5.173592211,2.30E-07,1.43E-06,1.547579752,0,1.004291213,3.038911864,4.086503622,2.586765734,6.748348015,2.219358536,3.385952492,0.952519476,5.518450153,4.34346072,0,0,0,0,0,0,0,0,0,0,0,0
 Pira6,1.505801023,-3.930695339,0.795476387,-4.941309888,7.76E-07,4.26E-06,3.868949381,9.411554279,3.012873639,4.051882485,5.108129528,0.862255245,3.856198866,1.109679268,0.846488123,0,1.839483384,2.17173036,0,0,0,0,0,0,0,0,0,0,0,0
 Aldh8a1,1.540644068,-3.97657501,0.718783129,-5.532371101,3.16E-08,2.43E-07,2.321369629,2.091456506,7.030038492,4.051882485,3.064877717,5.173531467,0.964049716,2.219358536,3.385952492,2.857558429,0.919741692,2.89564048,0,0,0,0,0,0,0,0,0,0,0,0
 Rpl31-ps21,1.849762339,-4.218052889,0.739266157,-5.705729728,1.16E-08,9.92E-08,2.321369629,2.091456506,5.021456065,5.064853107,2.043251811,3.449020978,1.928099433,11.09679268,2.539464369,0.952519476,6.438191845,1.44782024,0,0,0,0,0,0,0,0,0,0,0,0
 Cort,1.922656658,-4.275694057,0.729271391,-5.86296694,4.55E-09,4.32E-08,2.321369629,4.182913013,2.008582426,3.038911864,4.086503622,0,4.820248582,8.877434145,5.078928739,4.762597382,5.518450153,1.44782024,0,0,0,0,0,0,0,0,0,0,0,0
 Sycp1,2.330284658,-4.311020401,0.671858727,-6.416557865,1.39E-10,1.91E-09,5.416529133,1.045728253,5.021456065,4.051882485,2.043251811,5.173531467,4.820248582,4.438717072,3.385952492,6.667636334,8.277675229,4.34346072,0,0,0,0,1.240762135,0,0,0,0,0,0,0
 Siglech,2.588969949,-4.454449251,0.730469055,-6.09806702,1.07E-09,1.20E-08,1.547579752,1.045728253,6.025747278,4.051882485,2.043251811,5.173531467,4.820248582,11.09679268,13.54380997,4.762597382,5.518450153,1.44782024,0,0,0,0,0,0,0,0,1.057838718,0,0,0
 Gp2,3.356450081,-4.576691692,0.67391625,-6.791187616,1.11E-11,1.89E-10,3.095159505,5.228641266,6.025747278,5.064853107,10.21625906,6.898041956,8.676447448,3.329037804,11.85083372,12.38275319,2.759225076,2.89564048,0,0,0,0,0,0,0,1.177313863,0,0.9548482,0,0
 Ighv2-7,2.648485776,-4.756285939,1.216350272,-3.910292987,9.22E-05,0.000310773,0,3.13718476,34.14590124,8.103764971,1.021625906,0,0.964049716,2.219358536,3.385952492,0,5.518450153,5.067370841,0,0,0,0,0,0,0,0,0,0,0,0
 Ighv7-2,2.684964035,-4.781730141,1.569076845,-3.047479896,0.00230769,0.005631369,27.85643554,15.6859238,0,3.038911864,0,12.07157342,0,0,3.385952492,0.952519476,0,1.44782024,0,0,0,0,0,0,0,0,0,0,0,0
 Defa40,4.641834053,-4.811298621,0.746041181,-6.449105953,1.13E-10,1.57E-09,2.321369629,9.411554279,1.004291213,9.116735592,2.043251811,6.035786712,14.46074575,6.658075609,16.92976246,6.667636334,6.438191845,26.78467444,0,0,0,0,0,0,0,3.53194159,0,0,0,0
 Trim30c,4.038803698,-4.847132426,0.729714163,-6.642508357,3.08E-11,4.86E-10,3.095159505,2.091456506,7.030038492,14.1815887,10.21625906,8.622552446,10.60454688,15.53550975,12.69732185,0.952519476,9.197416921,0.72391012,0,0,0,0,0,0,0.80569518,1.177313863,0,0,0,0
 Ugt1a9,3.376303154,-5.111629751,0.653330308,-7.823959314,5.12E-15,1.41E-13,3.868949381,4.182913013,6.025747278,6.077823728,4.086503622,4.311276223,8.676447448,5.54839634,10.15785748,12.38275319,9.197416921,6.515191081,0,0,0,0,0,0,0,0,0,0,0,0
 Igkv9-123,3.710402126,-5.23775516,0.861492899,-6.079858771,1.20E-09,1.33E-08,1.547579752,2.091456506,1.004291213,25.32426553,4.086503622,6.035786712,13.49669603,12.20647195,0,13.33527267,9.197416921,0.72391012,0,0,0,0,0,0,0,0,0,0,0,0
 Defa35,3.684177541,-5.248515192,0.759838665,-6.907407368,4.94E-12,8.97E-11,10.05926839,4.182913013,4.017164852,4.051882485,1.021625906,4.311276223,7.712397732,14.42583049,11.0043456,1.905038953,1.839483384,23.88903396,0,0,0,0,0,0,0,0,0,0,0,0
 C1rb,5.8555293,-5.898235131,0.655689054,-8.995475967,2.35E-19,1.05E-17,16.2495874,18.82310856,12.05149456,14.1815887,18.3892663,7.760297201,8.676447448,6.658075609,15.23678622,14.28779215,4.59870846,3.6195506,0,0,0,0,0,0,0,0,0,0,0,0
 Ifi202b,6.321012995,-6.005602481,0.627448911,-9.571460522,1.05E-21,5.94E-20,7.737898762,9.411554279,12.05149456,9.116735592,10.21625906,15.5205944,14.46074575,21.08390609,15.23678622,11.43023372,17.47509215,7.963011321,0,0,0,0,0,0,0,0,0,0,0,0
 C1s2,15.03708146,-6.771219813,0.612355494,-11.05766158,2.01E-28,1.81E-26,42.55844319,29.28039109,33.14161003,35.45397175,34.73528079,21.55638111,39.52603837,29.96134024,24.54815557,30.48062324,15.63560877,21.7173036,0,0,0,0,0,0,0,0,0,0,2.294807195,0
 Ifi44l,19.04798787,-7.604214122,0.816394012,-9.314392331,1.23E-20,6.29E-19,9.285478514,15.6859238,30.12873639,66.85606101,102.1625906,83.63875872,42.41818752,42.16781219,18.62273871,17.14535057,27.59225076,1.44782024,0,0,0,0,0,0,0,0,0,0,0,0